dmc,name,hex,red,green,blue
150,Dusty Rose Ult Vy Dk,AB0249,171,2,73
151,Dusty Rose Vry Lt,F0CED4,240,206,212
152,Shell Pink Med Light,E2A099,226,160,153
153,Violet Very Light,E6CCD9,230,204,217
154,Grape Very Dark,572433,87,36,51
155,Blue Violet Med Dark,9891B6,152,145,182
156,Blue Violet Med Lt,A3AED1,163,174,209
157,Cornflower Blue Vy Lt,BBC3D9,187,195,217
158,Cornflower Blu M V D,4C526E,76,82,110
159,Blue Gray Light,C7CAD7,199,202,215
160,Blue Gray Medium,999FB7,153,159,183
161,Blue Gray,7880A4,120,128,164
162,Blue Ultra Very Light,DBECF5,219,236,245
163,Celadon Green Md,4D8361,77,131,97
164,Forest Green Lt,C8D8B8,200,216,184
165,Moss Green Vy Lt,EFF4A4,239,244,164
166,Moss Green Md Lt,C0C840,192,200,64
167,Yellow Beige V Dk,A77C49,167,124,73
168,Pewter Very Light,D1D1D1,209,209,209
169,Pewter Light,848484,132,132,132
208,Lavender Very Dark,835B8B,131,91,139
209,Lavender Dark,A37BA7,163,123,167
210,Lavender Medium,C39FC3,195,159,195
211,Lavender Light,E3CBE3,227,203,227
221,Shell Pink Vy Dk,﻿883E43,136,62,67
223,Shell Pink Light,CC847C,204,132,124
224,Shell Pink Very Light,EBB7AF,235,183,175
225,Shell Pink Ult Vy Lt,﻿FFDFD5,255,223,213
300,Mahogany Vy Dk,6F2F00,111,47,0
301,Mahogany Med,B35F2B,179,95,43
304,Red Medium,B71F33,183,31,51
307,Lemon,FDED54,253,237,84
309,Rose Dark,BA4A4A,186,74,74
310,Black,﻿000000,0,0,0
311,Wedgewood Ult VyDk,1C5066,28,80,102
312,Baby Blue Very Dark,35668B,53,102,139
315,Antique Mauve Md Dk,814952,129,73,82
316,Antique Mauve Med,B7737F,183,115,127
317,Pewter Gray,6C6C6C,108,108,108
318,Steel Gray Lt,ABABAB,171,171,171
319,Pistachio Grn Vy Dk,205F2E,32,95,46
320,Pistachio Green Med,69885A,105,136,90
321,Red,C72B3B,199,43,59
322,Baby Blue Dark,5A8FB8,90,143,184
326,Rose Very Dark,B33B4B,179,59,75
327,Violet Dark,633666,99,54,102
333,Blue Violet Very Dark,5C5478,92,84,120
334,Baby Blue Medium,739FC1,115,159,193
335,Rose,EE546E,238,84,110
336,Navy Blue,253B73,37,59,115
340,Blue Violet Medium,ADA7C7,173,167,199
341,Blue Violet Light,B7BFDD,183,191,221
347,Salmon Very Dark,BF2D2D,191,45,45
349,Coral Dark,D21035,210,16,53
350,Coral Medium,E04848,224,72,72
351,Coral,E96A67,233,106,103
352,Coral Light,FD9C97,253,156,151
353,Peach,FED7CC,254,215,204
355,Terra Cotta Dark,984436,152,68,54
356,Terra Cotta Med,C56A5B,197,106,91
367,Pistachio Green Dk,617A52,97,122,82
368,Pistachio Green Lt,A6C298,166,194,152
369,Pistachio Green Vy Lt,D7EDCC,215,237,204
370,Mustard Medium,B89D64,184,157,100
371,Mustard,BFA671,191,166,113
372,Mustard Lt,CCB784,204,183,132
400,Mahogany Dark,8F430F,143,67,15
402,Mahogany Vy Lt,F7A777,247,167,119
407,Desert Sand Med,BB8161,187,129,97
413,Pewter Gray Dark,565656,86,86,86
414,Steel Gray Dk,8C8C8C,140,140,140
415,Pearl Gray,D3D3D6,211,211,214
420,Hazelnut Brown Dk,A07042,160,112,66
422,Hazelnut Brown Lt,C69F7B,198,159,123
433,Brown Med,7A451F,122,69,31
434,Brown Light,﻿985E33,152,94,51
435,Brown Very Light,B87748,184,119,72
436,Tan,CB9051,203,144,81
437,Tan Light,E4BB8E,228,187,142
444,Lemon Dark,FFD600,255,214,0
445,Lemon Light,FFFB8B,255,251,139
451,Shell Gray Dark,917B73,145,123,115
452,Shell Gray Med,C0B3AE,192,179,174
453,Shell Gray Light,D7CECB,215,206,203
469,Avocado Green,72843C,114,132,60
470,Avocado Grn Lt,94AB4F,148,171,79
471,Avocado Grn V Lt,AEBF79,174,191,121
472,Avocado Grn U Lt,D8E498,216,228,152
498,Red Dark,A7132B,167,19,43
500,Blue Green Vy Dk,044D33,4,77,51
501,Blue Green Dark,396F52,57,111,82
502,Blue Green,5B9071,91,144,113
503,Blue Green Med,7BAC94,123,172,148
504,Blue Green Vy Lt,C4DECC,196,222,204
505,Jade Green,338362,51,131,98
517,Wedgewood Dark,3B768F,59,118,143
518,Wedgewood Light,4F93A7,79,147,167
519,Sky Blue,7EB1C8,126,177,200
520,Fern Green Dark,666D4F,102,109,79
522,Fern Green,969E7E,150,158,126
523,Fern Green Lt,ABB197,171,177,151
524,Fern Green Vy Lt,C4CDAC,196,205,172
535,Ash Gray Vy Lt,636458,99,100,88
543,Beige Brown Ult Vy Lt,F2E3CE,242,227,206
550,Violet Very Dark,5C184E,92,24,78
552,Violet Medium,803A6B,128,58,107
553,Violet,A3638B,163,99,139
554,Violet Light,DBB3CB,219,179,203
561,Celadon Green VD,2C6A45,44,106,69
562,Jade Medium,53976A,83,151,106
563,Jade Light,8FC098,143,192,152
564,Jade Very Light,A7CDAF,167,205,175
580,Moss Green Dk,888D33,136,141,51
581,Moss Green,A7AE38,167,174,56
597,Turquoise,5BA3B3,91,163,179
598,Turquoise Light,90C3CC,144,195,204
600,Cranberry Very Dark,CD2F63,205,47,99
601,Cranberry Dark,D1286A,209,40,106
602,Cranberry Medium,E24874,226,72,116
603,Cranberry,FFA4BE,255,164,190
604,Cranberry Light,FFB0BE,255,176,190
605,Cranberry Very Light,FFC0CD,255,192,205
606,Orange?Red Bright,FA3203,250,50,3
608,Burnt Orange Bright,FD5D35,253,93,53
610,Drab Brown Dk,796047,121,96,71
611,Drab Brown,967656,150,118,86
612,Drab Brown Lt,BC9A78,188,154,120
613,Drab Brown V Lt,DCC4AA,220,196,170
632,Desert Sand Ult Vy Dk,875539,135,85,57
640,Beige Gray Vy Dk,857B61,133,123,97
642,Beige Gray Dark,A49878,164,152,120
644,Beige Gray Med,DDD8CB,221,216,203
645,Beaver Gray Vy Dk,6E655C,110,101,92
646,Beaver Gray Dk,877D73,135,125,115
647,Beaver Gray Med,B0A69C,176,166,156
648,Beaver Gray Lt,BCB4AC,188,180,172
666,Bright Red,E31D42,227,29,66
676,Old Gold Lt,E5CE97,229,206,151
677,Old Gold Vy Lt,F5ECCB,245,236,203
680,Old Gold Dark,BC8D0E,188,141,14
699,Green,﻿056517,5,101,23
700,Green Bright,07731B,7,115,27
701,Green Light,3F8F29,63,143,41
702,Kelly Green,47A72F,71,167,47
703,Chartreuse,7BB547,123,181,71
704,Chartreuse Bright,9ECF34,158,207,52
712,Cream,FFFBEF,255,251,239
718,Plum,9C2462,156,36,98
720,Orange Spice Dark,E55C1F,229,92,31
721,Orange Spice Med,F27842,242,120,66
722,Orange Spice Light,F7976F,247,151,111
725,Topaz Med Lt,FFC840,255,200,64
726,Topaz Light,FDD755,253,215,85
727,Topaz Vy Lt,FFF1AF,255,241,175
728,Topaz,E4B468,228,180,104
729,Old Gold Medium,D0A53E,208,165,62
730,Olive Green V Dk,827B30,130,123,48
731,Olive Green Dk,938B37,147,139,55
732,Olive Green,948C36,148,140,54
733,Olive Green Md,BCB34C,188,179,76
734,Olive Green Lt,C7C077,199,192,119
738,Tan Very Light,ECCC9E,236,204,158
739,Tan Ult Vy Lt,F8E4C8,248,228,200
740,Tangerine,FF8B00,255,139,0
741,Tangerine Med,FFA32B,255,163,43
742,Tangerine Light,FFBF57,255,191,87
743,Yellow Med,FED376,254,211,118
744,Yellow Pale,FFE793,255,231,147
745,Yellow Pale Light,FFE9AD,255,233,173
746,Off White,FCFCEE,252,252,238
747,Peacock Blue Vy Lt,E5FCFD,229,252,253
754,Peach Light,F7CBBF,247,203,191
758,Terra Cotta Vy Lt,EEAA9B,238,170,155
760,Salmon,F5ADAD,245,173,173
761,Salmon Light,FFC9C9,255,201,201
762,Pearl Gray Vy Lt,ECECEC,236,236,236
772,Yellow Green Vy Lt,E4ECD4,228,236,212
775,Baby Blue Very Light,D9EBF1,217,235,241
776,Pink Medium,FCB0B9,252,176,185
777,Raspberry Very Dark,913546,145,53,70
778,Antique Mauve Vy Lt,DFB3BB,223,179,187
779,Cocoa Dark,624B45,98,75,69
780,Topaz Ultra Vy Dk,94631A,148,99,26
781,Topaz Very Dark,A26D20,162,109,32
782,Topaz Dark,AE7720,174,119,32
783,Topaz Medium,CE9124,206,145,36
791,Cornflower Blue V D,464563,70,69,99
792,Cornflower Blue Dark,555B7B,85,91,123
793,Cornflower Blue Med,707DA2,112,125,162
794,Cornflower Blue Light,8F9CC1,143,156,193
796,Royal Blue Dark,11416D,17,65,109
797,Royal Blue,13477D,19,71,125
798,Delft Blue Dark,466A8E,70,106,142
799,Delft Blue Medium,748EB6,116,142,182
800,Delft Blue Pale,C0CCDE,192,204,222
801,Coffee Brown Dk,653919,101,57,25
803,Baby Blue Ult Vy Dk,2C597C,44,89,124
806,Peacock Blue Dark,3D95A5,61,149,165
807,Peacock Blue,64ABBA,100,171,186
809,Delft Blue,94A8C6,148,168,198
813,Blue Light,A1C2D7,161,194,215
814,Garnet Dark,7B001B,123,0,27
815,Garnet Medium,87071F,135,7,31
816,Garnet,970B23,151,11,35
817,Coral Red Very Dark,BB051F,187,5,31
818,Baby Pink,FFDFD9,255,223,217
819,Baby Pink Light,FFEEEB,255,238,235
820,Royal Blue Very Dark,0E365C,14,54,92
822,Beige Gray Light,E7E2D3,231,226,211
823,Navy Blue Dark,213063,33,48,99
824,Blue Very Dark,396987,57,105,135
825,Blue Dark,4781A5,71,129,165
826,Blue Medium,6B9EBF,107,158,191
827,Blue Very Light,BDDDED,189,221,237
828,Sky Blue Vy Lt,C5E8ED,197,232,237
829,Golden Olive Vy Dk,7E6B42,126,107,66
830,Golden Olive Dk,8D784B,141,120,75
831,Golden Olive Md,AA8F56,170,143,86
832,Golden Olive,BD9B51,189,155,81
833,Golden Olive Lt,C8AB6C,200,171,108
834,Golden Olive Vy Lt,DBBE7F,219,190,127
838,Beige Brown Vy Dk,594937,89,73,55
839,Beige Brown Dk,675541,103,85,65
840,Beige Brown Med,9A7C5C,154,124,92
841,Beige Brown Lt,B69B7E,182,155,126
842,Beige Brown Vy Lt,D1BAA1,209,186,161
844,Beaver Gray Ult Dk,484848,72,72,72
869,Hazelnut Brown V Dk,﻿835E39,131,94,57
890,Pistachio Grn Ult V D,﻿174923,23,73,35
891,Carnation Dark,FF5773,255,87,115
892,Carnation Medium,FF798C,255,121,140
893,Carnation Light,FC90A2,252,144,162
894,Carnation Very Light,FFB2BB,255,178,187
895,Hunter Green Vy Dk,1B5300,27,83,0
898,Coffee Brown Vy Dk,492A13,73,42,19
899,Rose Medium,F27688,242,118,136
900,Burnt Orange Dark,D15807,209,88,7
902,Garnet Very Dark,822637,130,38,55
904,Parrot Green V Dk,557822,85,120,34
905,Parrot Green Dk,628A28,98,138,40
906,Parrot Green Md,7FB335,127,179,53
907,Parrot Green Lt,C7E666,199,230,102
909,Emerald Green Vy Dk,156F49,21,111,73
910,Emerald Green Dark,﻿187E56,24,126,86
911,Emerald Green Med,189065,24,144,101
912,Emerald Green Lt,1B9D6B,27,157,107
913,Nile Green Med,6DAB77,109,171,119
915,Plum Dark,820043,130,0,67
917,Plum Medium,9B1359,155,19,89
918,Red?Copper Dark,82340A,130,52,10
919,Red?Copper,A64510,166,69,16
920,Copper Med,AC5414,172,84,20
921,Copper,C66218,198,98,24
922,Copper Light,E27323,226,115,35
924,Gray Green Vy Dark,566A6A,86,106,106
926,Gray Green Med,98AEAE,152,174,174
927,Gray Green Light,BDCBCB,189,203,203
928,Gray Green Vy Lt,DDE3E3,221,227,227
930,Antique Blue Dark,455C71,69,92,113
931,Antique Blue Medium,6A859E,106,133,158
932,Antique Blue Light,A2B5C6,162,181,198
934,Avocado Grn Black,313919,49,57,25
935,Avocado Green Dk,424D21,66,77,33
936,Avocado Grn V Dk,4C5826,76,88,38
937,Avocado Green Md,627133,98,113,51
938,Coffee Brown Ult Dk,361F0E,54,31,14
939,Navy Blue Very Dark,1B2853,27,40,83
943,Green Bright Md,3D9384,61,147,132
945,Tawny,FBD5BB,251,213,187
946,Burnt Orange Med,EB6307,235,99,7
947,Burnt Orange,FF7B4D,255,123,77
948,Peach Very Light,FEE7DA,254,231,218
950,Desert Sand Light,EED3C4,238,211,196
951,Tawny Light,FFE2CF,255,226,207
954,Nile Green,88BA91,136,186,145
955,Nile Green Light,A2D6AD,162,214,173
956,Geranium,FF9191,255,145,145
957,Geranium Pale,FDB5B5,253,181,181
958,Sea Green Dark,3EB6A1,62,182,161
959,Sea Green Med,59C7B4,89,199,180
961,Dusty Rose Dark,CF7373,207,115,115
962,Dusty Rose Medium,E68A8A,230,138,138
963,Dusty Rose Ult Vy Lt,FFD7D7,255,215,215
964,Sea Green Light,A9E2D8,169,226,216
966,Jade Ultra Vy Lt,B9D7C0,185,215,192
967,Apricot Very Light,FFDED5,255,222,213
970,Pumpkin Light,F78B13,247,139,19
971,Pumpkin,F67F00,246,127,0
972,Canary Deep,FFB515,255,181,21
973,Canary Bright,FFE300,255,227,0
975,Golden Brown Dk,914F12,145,79,18
976,Golden Brown Med,C28142,194,129,66
977,Golden Brown Light,DC9C56,220,156,86
986,Forest Green Vy Dk,405230,64,82,48
987,Forest Green Dk,587141,88,113,65
988,Forest Green Med,738B5B,115,139,91
989,Forest Green,8DA675,141,166,117
991,Aquamarine Dk,477B6E,71,123,110
992,Aquamarine Lt,6FAE9F,111,174,159
993,Aquamarine Vy Lt,90C0B4,144,192,180
995,Electric Blue Dark,2696B6,38,150,182
996,Electric Blue Medium,30C2EC,48,194,236
3011,Khaki Green Dk,898A58,137,138,88
3012,Khaki Green Md,A6A75D,166,167,93
3013,Khaki Green Lt,B9B982,185,185,130
3021,Brown Gray Vy Dk,4F4B41,79,75,65
3022,Brown Gray Med,﻿8E9078,142,144,120
3023,Brown Gray Light,B1AA97,177,170,151
3024,Brown Gray Vy Lt,EBEAE7,235,234,231
3031,Mocha Brown Vy Dk,4B3C2A,75,60,42
3032,Mocha Brown Med,B39F8B,179,159,139
3033,Mocha Brown Vy Lt,E3D8CC,227,216,204
3041,Antique Violet Medium,956F7C,149,111,124
3042,Antique Violet Light,B79DA7,183,157,167
3045,Yellow Beige Dk,BC966A,188,150,106
3046,Yellow Beige Md,D8BC9A,216,188,154
3047,Yellow Beige Lt,E7D6C1,231,214,193
3051,Green Gray Dk,5F6648,95,102,72
3052,Green Gray Md,889268,136,146,104
3053,Green Gray,9CA482,156,164,130
3064,Desert Sand,C48E70,196,142,112
3072,Beaver Gray Vy Lt,E6E8E8,230,232,232
3078,Golden Yellow Vy Lt,FDF9CD,253,249,205
3325,Baby Blue Light,B8D2E6,184,210,230
3326,Rose Light,FBADB4,251,173,180
3328,Salmon Dark,E36D6D,227,109,109
3340,Apricot Med,FF836F,255,131,111
3341,Apricot,FCAB98,252,171,152
3345,Hunter Green Dk,1B5915,27,89,21
3346,Hunter Green,406A3A,64,106,58
3347,Yellow Green Med,71935C,113,147,92
3348,Yellow Green Lt,CCD9B1,204,217,177
3350,Dusty Rose Ultra Dark,BC4365,188,67,101
3354,Dusty Rose Light,E4A6AC,228,166,172
3362,Pine Green Dk,5E6B47,94,107,71
3363,Pine Green Md,728256,114,130,86
3364,Pine Green,83975F,131,151,95
3371,Black Brown,﻿1E1108,30,17,8
3607,Plum Light,C54989,197,73,137
3608,Plum Very Light,EA9CC4,234,156,196
3609,Plum Ultra Light,﻿F4AED5,244,174,213
3685,Mauve Very Dark,881531,136,21,49
3687,Mauve,C96B70,201,107,112
3688,Mauve Medium,E7A9AC,231,169,172
3689,Mauve Light,FBBFC2,251,191,194
3705,Melon Dark,FF7992,255,121,146
3706,Melon Medium,FFADBC,255,173,188
3708,Melon Light,FFCBD5,255,203,213
3712,Salmon Medium,F18787,241,135,135
3713,Salmon Very Light,FFE2E2,255,226,226
3716,Dusty Rose Med Vy Lt,FFBDBD,255,189,189
3721,Shell Pink Dark,A14B51,161,75,81
3722,Shell Pink Med,BC6C64,188,108,100
3726,Antique Mauve Dark,9B5B66,155,91,102
3727,Antique Mauve Light,DBA9B2,219,169,178
3731,Dusty Rose Very Dark,DA6783,218,103,131
3733,Dusty Rose,E8879B,232,135,155
3740,Antique Violet Dark,785762,120,87,98
3743,Antique Violet Vy Lt,D7CBD3,215,203,211
3746,Blue Violet Dark,776B98,119,107,152
3747,Blue Violet Vy Lt,D3D7ED,211,215,237
3750,Antique Blue Very Dk,384C5E,56,76,94
3752,Antique Blue Very Lt,C7D1DB,199,209,219
3753,Antique Blue Ult Vy Lt,DBE2E9,219,226,233
3755,Baby Blue,﻿93B4CE,147,180,206
3756,Baby Blue Ult Vy Lt,EEFCFC,238,252,252
3760,Wedgewood Med,3E85A2,62,133,162
3761,Sky Blue Light,ACD8E2,172,216,226
3765,Peacock Blue Vy Dk,347F8C,52,127,140
3766,Peacock Blue Light,99CFD9,153,207,217
3768,Gray Green Dark,657F7F,101,127,127
3770,Tawny Vy Light,FFEEE3,255,238,227
3771,Terra Cotta Ult Vy Lt,F4BBA9,244,187,169
3772,Desert Sand Vy Dk,A06C50,160,108,80
3773,Desert Sand Dark,B67552,182,117,82
3774,Desert Sand Vy Lt,F3E1D7,243,225,215
3776,Mahogany Light,CF7939,207,121,57
3777,Terra Cotta Vy Dk,863022,134,48,34
3778,Terra Cotta Light,D98978,217,137,120
3779,Rosewood Ult Vy Lt,F8CAC8,248,202,200
3781,Mocha Brown Dk,6B5743,107,87,67
3782,Mocha Brown Lt,D2BCA6,210,188,166
3787,Brown Gray Dark,625D50,98,93,80
3790,Beige Gray Ult Dk,7F6A55,127,106,85
3799,Pewter Gray Vy Dk,424242,66,66,66
3801,Melon Very Dark,E74967,231,73,103
3802,Antique Mauve Vy Dk,714149,113,65,73
3803,Mauve Dark,AB3357,171,51,87
3804,Cyclamen Pink Dark,E02876,224,40,118
3805,Cyclamen Pink,F3478B,243,71,139
3806,Cyclamen Pink Light,FF8CAE,255,140,174
3807,Cornflower Blue,60678C,96,103,140
3808,Turquoise Ult Vy Dk,366970,54,105,112
3809,Turquoise Vy Dark,3F7C85,63,124,133
3810,Turquoise Dark,488E9A,72,142,154
3811,Turquoise Very Light,BCE3E6,188,227,230
3812,Sea Green Vy Dk,2F8C84,47,140,132
3813,Blue Green Lt,B2D4BD,178,212,189
3814,Aquamarine,508B7D,80,139,125
3815,Celadon Green Dk,477759,71,119,89
3816,Celadon Green,65A57D,101,165,125
3817,Celadon Green Lt,99C3AA,153,195,170
3818,Emerald Grn Ult V Dk,115A3B,17,90,59
3819,Moss Green Lt,E0E868,224,232,104
3820,Straw Dark,DFB65F,223,182,95
3821,Straw,F3CE75,243,206,117
3822,Straw Light,F6DC98,246,220,152
3823,Yellow Ultra Pale,FFFDE3,255,253,227
3824,Apricot Light,FECDC2,254,205,194
3825,Pumpkin Pale,FDBD96,253,189,150
3826,Golden Brown,AD7239,173,114,57
3827,Golden Brown Pale,F7BB77,247,187,119
3828,Hazelnut Brown,B78B61,183,139,97
3829,Old Gold Vy Dark,A98204,169,130,4
3830,Terra Cotta,﻿B95544,185,85,68
3831,Raspberry Dark,B32F48,179,47,72
3832,Raspberry Medium,DB556E,219,85,110
3833,Raspberry Light,EA8699,234,134,153
3834,Grape Dark,72375D,114,55,93
3835,Grape Medium,946083,148,96,131
3836,Grape Light,BA91AA,186,145,170
3837,Lavender Ultra Dark,6C3A6E,108,58,110
3838,Lavender Blue Dark,5C7294,92,114,148
3839,Lavender Blue Med,7B8EAB,123,142,171
3840,Lavender Blue Light,B0C0DA,176,192,218
3841,Baby Blue Pale,CDDFED,205,223,237
3842,Wedgewood Vry Dk,32667C,50,102,124
3843,Electric Blue,14AAD0,20,170,208
3844,Turquoise Bright Dark,12AEBA,18,174,186
3845,Turquoise Bright Med,04C4CA,4,196,202
3846,Turquoise Bright Light,06E3E6,6,227,230
3847,Teal Green Dark,347D75,52,125,117
3848,Teal Green Med,419392,65,147,146
3849,Teal Green Light,52B3AE,82,179,174
3850,Green Bright Dk,378477,55,132,119
3851,Green Bright Lt,49B3A1,73,179,161
3852,Straw Very Dark,CD9D37,205,157,55
3853,Autumn Gold Dk,F29746,242,151,70
3854,Autumn Gold Med,F2AF68,242,175,104
3855,Autumn Gold Lt,FAD396,250,211,150
3856,Mahogany Ult Vy Lt,FFD3B5,255,211,181
3857,Rosewood Dark,68251A,104,37,26
3858,Rosewood Med,964A3F,150,74,63
3859,Rosewood Light,BA8B7C,186,139,124
3860,Cocoa,7D5D57,125,93,87
3861,Cocoa Light,A68881,166,136,129
3862,Mocha Beige Dark,8A6E4E,138,110,78
3863,Mocha Beige Med,A4835C,164,131,92
3864,Mocha Beige Light,CBB69C,203,182,156
3865,Winter White,F9F7F1,249,247,241
3866,Mocha Brn Ult Vy Lt,FAF6F0,250,246,240
B5200,Snow White,FFFFFF,255,255,255
Ecru,Ecru,F0EADA,240,234,218
White,White,FCFBF8,252,251,248
